name,screen_name,followers_count
Galerie de Thomas.ETH,Thomas_jimmy12,1866
SupportvTurtle.eth ğŸ¢ | ğŸŒğŸ‘½,SupportvTurtle,1033
JRNY Crypto,JRNYcrypto,368794
Female NFTart Gallery ğŸ–¼,Female_NFT,1184
//Citypulse,citypulse88,1312
instagraffle ğŸŒ,CrackaJacka14,997
clon,cloncast,6727
Royal Society of Players,RoyalSocietyOP,4869
mbnatz.x,mbnatz,1078
Dolo ğŸ’ğŸ¤Ÿ,DoloNFT,3844
Nies,NiesJin,1473
kryptokid.eth,Frankie64822419,1132
Karma Pocket,karmapocket,1604
PROBCAUSE,ProbCause,14745
Ethlings,ethlings,4158
CZ ğŸ”¶ Binance,cz_binance,3205478
Cryptovoxels,cryptovoxels,43838
Jacob Martin,thenftattorney,3473
Daddio.eth,DaddioEth,1193
John Kane,few,1085
âŸ PalisâŸ ğŸ,curvethots,7741
RYANT,realRYEONES,918
Pomp ğŸŒª,APompliano,1088624
cyber.eth,cyber_eth,2050
TBALLER.eth,T_BALLER6,1332
Dogs Unchained,Dogs_Unchained,8986
Hyperspek,hyperspek,2121
Binance,binance,4792363
Andrew Wang,andrwwang,10955
YahtzÎÎFish.0x,yahtzeefish,1460
Michael Johnson | tagline.eth,MJohnson_CJ,1728
DoofyRacing.eth,Doofy_Racing,5204
Polygon,0xPolygon,593485
loquadsğŸŒ,loquats6666,1058
mrjosco ğŸŒ,mrjosco,1608
simplehabitz.eth ğŸŒ,simplehabitz,1445
goldswagger.eth ğŸŒ,jakypoo182,1237
bored ape 6499,6499Ape,1216
flong.eth ğŸŒ,flongie,2833
FREEGAS.eth,_FREEGAS_,1991
Brunksy ğŸŒ,Brunksy,1085
Star Sailor Siblings â­ï¸âš“,NFTSiblings,8211
JRArtSpace.eth,JRArtSpace_NFT,10969
mike barth,mikebarth11,1290
Marcus Ruio,MarcusRuio,967
Pringles,pringlesNFT,2447
heezy,heyoheezy,1272
TheKooj.eth,The_KOOJ,1465
Dave ğŸºğŸ,davepnft,2911
Stoner Cats,stonercatstv,11528
2513 ğŸ”¥ğŸ‘ï¸,punk2513,2315
Marcus | direkkt.eth ğŸï¸,direkkt,2596
Ridnickulous,Cards_R_uss2,1528
ChrisTheDuckManğŸŒ,ChrisTheDuckMan,1181
Mr Trapie,MrTrapie,969
Sean Kelly,seankelly25,26137
Daryl MorÎy ğŸ—½ğŸ€,dmorey,291654
aaroniito,aaroniiito,1155
JoshLanger.eth ğŸŒ,JoshLanger,1153
Benyamin | benoni.eth,ObiWanBenoni,6764
ğŸŒğŸ¦KiwiCollectorğŸ¦ğŸŒ,KiwiCollector,1131
Pak,muratpak,208729
Duncan ğŸ©,DuncanRogoff,5576
Bored KC ğŸŒ,boredkc1,1169
Tom Sachs: Rocket Factory,tsrocketfactory,8550
Shwaz.eth,theycallmeshwaz,1410
boof,boofyBurner,994
Steph,StephSutto,10916
Wynn Lemmons,WynnLemmons,895
Ronin The Director,RoninDaCC,8677
NickğŸ¦‡ğŸ”Š,nickryg,1457
wsavas.eth,wsavas,11811
Gabriel Guerra Bianchini,GGBIANCHINI,3031
Fast Food Low Effort Baby Phunks,KingShitPunks,1727
defi-bags,Ape_y_Fi,1927
Sgt. Wxffles ğŸŒğŸ±,bo_gmnl,1581
FreddykilledCarusosMissingHair,CarusosHair,1034
Ape 2520 (Cody) ğŸŒğŸ‘»ğŸ‘¹,kryptickirby,1913
ApÎDogPaul,ApePaulGaultier,935
Cyber,oncyber_io,8373
Michael Saylorâš¡ï¸,michael_saylor,1458098
Big Boss ğŸŒğŸ¦,BigBossNFT,2241
PrepsToThePros.eth,PrepsToThePros,3449
NonFungibleTimğŸŒ,NonFungibleTim,987
Andreas,smems_,1315
Papa Ernesto ğŸŒ,niftypins,1076
MrAxie HAVA,MrAxiee,14156
Jadyn ğŸŒ,Jadynh85,942
0x0rtaz,nftcollector15,34809
theJudeAbides.eth ğŸ‡ªğŸ‡¹,sjude09,1183
Honey,baychoney,947
Adam Fisch,keepfischin,2461
ProofofSwag.Îth,ProofSwag,916
shinny.eth,shinny427,2843
Jaknova,Jaknova1,1192
crk10.eth,crk_NFT_,989
Fresh,mrfreshasian,1106054
HÎLiX ğŸŒğŸ¦‡ğŸ”ŠğŸ‡ªğŸ‡¹,0xHelix,1213
Don StClair ğŸŒ,MonsieurMacD,890
bizzious.eth,bizzious,1770
Chris Rawk ğŸ¦ğŸ’€ğŸ¥’,rawk_at,1264
Doktor Krabba,Doktorkrabba,1657
Carlini8,Carlini8N,6397
MetaPixels | Bored Ape #2219,metapixels_,1344
Metaverse Headquarters,Metaverse_HQ,6809
rootbear ğŸŒ,root_bear_,995
Andy Booth,360,5321
Mixamix ğŸŒ,CryptoGeri,820
MikÎ,mikedamazo,3039
Doc ğŸŒ,doc4_f,816
nils116.eth,nils116,970
bobbyhundreds.eth,bobbyhundreds,89858
BonnieLass,BonnieLass88,1256
Tupac Shakpurr,JustSayMachin,1079
Street Bored Ape Yacht Club,StreetApeYC,1259
Bored Ape Ladies Club,BoredApeLadies,1194
John Watkinson,pents90,14479
Bharat Krymo,krybharat,16568
NFT Girl ğŸ–¼,NFTgirl,41411
FidelHashtro âš” ğŸ’ ğŸ¦…,FidelAl19,1167
Divine Order of the Zodiac,TheDivineZodiac,6922
Benjamin Penkert,bpenkert,2286
BIG DOG,MoonOverlord,139160
Kent Grimsrud,grimpak,1060
DesertMinter.eth ğŸ‘½,DesertMinter,2706
Mike Segal,micsegal,1141
MartyNFTMcFly,MartyNFTMcFly,994
Your Next NFT,YourNextNFT,1080
Mxrk2036,Mark2036,1233
ğŸŒ Wade ğŸŒ,Ape1683,1000
Versus-Meta,VersusMeta,843
Mr. Fox,F4ntast1cMrF0x,1054
boredape93,boredape93,1629
pullparadox,pullparadox,874
Boris Vagner,BorisVagner,1100
Chicken Derby ğŸ£ğŸ“ğŸ,bitlovincom,12370
MakersPlace,makersplaceco,66210
Kyokill ğŸï¸ğŸ¥½ğŸ¦¾,kyokill_,3283
MomentRanks,MomentRanks,18117
Squirty.eth,uniqueNFT,1256
greggainorphotoğŸ›¸ğŸ›¸ğŸ‘½,ggainor,1545
PÃ¶e Ker ğŸŒâ€keyâ€,I_thinkIcan,1259
Bored CP8876,kcjonesrodeo,1431
DV ğŸŒ,ETHdv,2442
Ape with a Beanie ğŸŒ,ApeWithaBeanie,799
JaznNft,JaznNft,877
Tyler Winklevoss,tyler,833841
TedsLittleDream,TedsLittleDream,5026
Bored Elon,BoredElonMusk,1752493
AlexğŸŒ Smart Contract Machine,JeramWong,1131
Claire Silver,ClaireSilver12,8539
TyronePost.eth ğŸŒğŸ˜‡ğŸŒ (1C4RU5â„¢),tyronepost801,1821
MarketCyclesğŸ“ˆ,JS_Marketcycles,940
Trent ğŸŒ,mrt102,835
KnownOrigin.io,KnownOrigin_io,50640
Coinbase,coinbase,3051949
wahoo.eth,WahooPunk,728
Bloom Capital,BloomCapital_,8385
fivesixfivenine,fivesixfivenine,1241
Jordi Mora,JordiMoraArt,2296
Zac Franklin ğŸŒ,zacfranklin,891
flyabstractartğŸŒ´ğŸ¹ğŸ’ğŸ¹ğŸŒ´,flyabstractart,3772
egs5000ğŸŒ,cryptoETC,1052
Metavelliott,metavelliott,1789
BoredApeArtClub,BoredApeArtClub,1347
Bread ğŸ¦†ğŸ¦,mf_bread,1630
SAM F / DR WOKE,DJSamF,26977
bayc9029,bayc9029,955
StronkWonk.eth,stronkwonk,1111
3thirty3.eth ğŸŒ,3thirty3tv,1096
Top Dog Beach Club,TopDogBeachClub,7980
MxCDeFi,AnFearAirgid,1064
Avastars,AvaStarsNFT,13918
6th,6thmanto,766
timeless8.eth,timeless811,1670
RealMissNFT,RealmissNFT,36086
Stakataka.eth ğŸŒğŸ§,Stakataka9,758
m3dblue98 ğŸŒ,M3DBlue98,872
nostroğŸ¦‡ğŸ”ŠğŸ”®,NostroEth,1599
Painted Ponies ğŸ¨ğŸ ğŸ¨ğŸ‘½ğŸª¦,painted_poniez,1106
ARTIFACTÂ®ï¸,ArtifactNFT,1404
William â—‘ ğŸŒ | ğŸ¦‡ğŸ”Š,WakingCosmos,2467
Song Choon ğŸŒ,songchoon,1673
Puff â€œKazoo Hefnerâ€ğŸ”¥ğŸ’¨,PuffYatty,1676
Abhiram Bangaru (Starlord) ğŸŒğŸ´â€â˜ ï¸ğŸªğŸ±ğŸª´ğŸ¥šğŸ¤–,AbhiramBangaru,5710
Peruggia,peruggia_v,14653
NFTofer ğŸŒ,tofersny,983
Peter Jennings,CSURAM88,79769
sighduck,hi_sighduck,3903
ekaitza,ekaitza_,5383
âš¡ï¸ Dommy Bunks âš¡ï¸,DW_Bunkston,855
#MambaForeverğŸŒğŸ‘½,franchisegq,1258
Giannis Sourdis ğŸ¦‰,Greekdx,22454
33,33NFT,25570
SupaFletch ğŸŒ,FletchSupa,1048
jpegmogul.eth,NFTyuki,967
Mus1tie,mus1tie,1234
Luis,100xluis,1624
Nacho Figueras,nachofigueras,22702
Brian | kanagi.eth ğŸŒğŸğŸ‘½,bkalldayyy,857
Bradley Wale,BradleyWale,1411
Ethereum,ethereum,1504189
ChewieShotFirst,ShotChewie,2036
ApeSC17,ApeSC17,1116
Crypto Babe,Topshotbabe,13709
r_bar,r_bar_nft,1080
Zhu Su,zhusu,235674
EyesTeethFlesh.eth ğŸŒ,FleshNft,5972
TRI3ES ğŸ¹ | NFT Collection,TribesNFT,2208
nahpz ğŸŒ,nah_pz,831
Parallel,ParallelNFT,27490
Rod277 ğŸ¦‡ğŸ”Š,DeFiRod,1102
Craig Keenan,ckeenan86,919
NFT TRACKER and Collector ğŸ’ğŸš€,TrackerNFT,16160
VeVe | Digital Collectibles,veve_official,58157
LightGod,LightGod_nft,1435
Amir,mondoir,17989
aarontc.eth,aarontcadena,1232
Rabidus | rabidus.eth,0xRabidus,1293
Scot J Chrisman,ScotJChrisman,2006
spencerXsmith.eth ğŸğŸŒğŸ§ğŸ‚,spencerXsays,11999
IMCMPLXğŸ‘ºğŸŒ,trueIMCMPLX,4005
Catriona Dev ğŸŒğŸ‘½ ğŸğŸ¶ğŸ‰,NFTcatriona,2440
COIN ARTIST,coin_artist,73339
Andrew Steinwold,AndrewSteinwold,25429
YeahYeah,2Yeahyeah,7646
Mad Dog Jones,Mad_Dog_Jones,20987
Slacker Duck Pond,SlackerDuckPond,5219
Gene Huang ï½œ Bored Ape #2685 CoolCats#8634,tj5391,719
Sakura268 BAYC#2518,PerfectSakura88,949
Ducks ğŸ‘½,Ducks_Trades,1438
dav1nc1 ğŸŒ,dav1nc1___,1028
Eric Charles,echarlesss,810
Bâ­•ï¸bbyTheApeDazzlersğŸŒ,Bobbydazzlers_,877
LikeNFT.eth,LikenftE,861
Novocrypto.eth,novocrypto,2454
shariq911,shariq911,3770
Fren D Ape ğŸ¦‡ğŸ”ŠğŸŒ,EmoonLusk,850
Trevor Jones ğŸ¨,trevorjonesart,36329
adam brotman,adambrotman,12001
Moonshot Ranch ğŸš€ğŸŒ•,moonshotranch,763
ZarÃ˜,Zar0_eth,902
Lance Mcroy,lance_mcroy,877
lordilir.eth - Lord Clarence III,NGBxIlir,1027
Eve,Eve06139515,989
Alien From Earth ğŸŒ,apefromearth,989
NFT GOD,TopShotFanatic,4894
FelipeBullishNFT,FelipeNFTlover,1863
Sibel,sibeleth,4642
cryptobeaker.eth ğŸŒ,cryptobeaker,1135
NFTBuffet.ethğŸ˜¼ğŸ‘½ğŸ’€,NFTBuffet,3535
Low Mint,LowMintNFT,831
Jason L.,JasonLu99,1365
EllioTrades NFTs | (Hiring link in bio),elliotrades,246844
Bored Harang,CryptoHarang,1707
Voxies,VoxiesNFT,6842
Christie's,ChristiesInc,151964
mbsjq,mbsjq,25691
NFT Ape,hungoverape,689
ğŸ† HolaVencH ğŸŒ,HolaVencH,1161
Greis Nuccio,nucciogreis,5742
Ryan Hawthorne,Ry_Hawthorne,6331
JAMIÎ (schlig),jamiebxne,25475
Dizzy Ape ğŸŒ,FundMatch,899
JoeB ğŸŒ,jbsd123,1198
2Shainz ğŸŒ,shane0805,742
NiftyWhale,NiftyWhaleNFT,23253
â˜†Chrisâ˜†,PRguitarman,25241
Von Miller,VonMiller,459075
Steef.eth,SteefCrypto,10528
BZip,BZipNFT,1486
Flow Blockchain,flow_blockchain,80276
NFT-alive.eth,nftalive_art,682
Sebastien ğŸ,borgetsebastien,12723
CubanToast,CubanToast27,3291
Graffiti Bored Ape Yacht Club,GBoredApeYC,1214
Charlie Fox (Apes),CharliesApes,977
Coldie,Coldie,24235
Rylo Zen ğŸŒ,RyloZen,846
GoWestBTC,NiftyReport,28685
NiftySlabs,NiftySlabs,1566
Chavik.eth,ChavikAri,987
Legendary â¿,Legendary_NFT,5997
QuotidianFool ğŸŒğŸ‘½,QuotidianFool,763
Crypto Hodlers ğŸ¤,Hodlers_NFT,4980
Art of the infinite,artoftheinfinte,2235
Hashmasks,TheHashmasks,26464
HiddenCharacter ğŸ¦ â˜ ï¸ ($ALBT/$DIP/$LINK),DragonCeremony,1009
aito.eth ğŸ¥šâ¤ï¸,ThisIsAito,27368
nftowner.eth,vincentvncough,8469
tetsuo,0xTETSUO,635
GVG,TheRealGVG,1213
Lonely Alien Space Club,thelonelyaliens,13807
Patrick Wagner ğŸ„ğŸ¦ğŸŒ,patrickwagner,8020
bullishNFT,bullishNFT,1389
toldyouso,t0ldy0uso,772
Matt Kalish,mattkalish,20026
zariat,zariat,3963
Sotheby's,Sothebys,140036
ThankYouX,ThankYouX,16827
ğŸ‘‘IZZYğŸ‘‘,thelgndryizzy,10951
topshotwiz.eth ğŸ‘½ğŸŒğŸ±,TopShotWiz,2126
Uniswap Labs ğŸ¦„,Uniswap,601555
Quick Bill,Quick_Bill69,3034
MetaMask,MetaMask,238964
Aman Raturi,AmanRaturi15,1322
Urbano,urbano,1132
Gorilla Nemesis,gorillanemesis,4351
Alexander Taub,ajt,13020
johnquadğŸŒ,johnquad,636
AJ Vaynerchuk,ajv,38205
QB,qbcryptopick,1510
tgerring.eth // ğŸ¦§ğŸ• ğŸ–¼ ğŸ± ğŸ‘»,TaylorGerring,10629
Bonesai ğŸ¦´ğŸŒ³,blindmonkey,704
s.imo { swissdegen.eth },swissdegen,748
teMpoFU ğŸ’€ğŸ–•ğŸ¾,drteMpoFU,3005
Jake,JakeAndBakeNFT,3913
dan_OpenSea ğŸŒŠ,dan_OpenSea,8943
ğŸŒ DevBot ğŸŒ,DevBottington,1047
Duncs.eth,StonedApeFeary,957
NFT LOVÎ,LovNft,732
NFT Freaks âŸ ,nftfreaks,39113
yuppie.ethğŸ‘¨ğŸ»â€ğŸš€ğŸ›¸,yuppieventures,3680
Slick,Slick_NFT,2333
MeebitsDAO,MeebitsDAO,6045
Kennedy Martinez,kendude_,819
YatğŸ––,whatsyouryat,15582
apeinto.Îth likes #GenerativeMasks,BittiesRicky,1221
Enedeus.eth,Enedeus1,531
tyronejkd,tyronejkd,2877
Jessica,JessicaApe1980,1033
tre0x.eth,trebooomin,1100
TheApeRovağŸŒ,theaperova,661
Damien Hirst,hirst_official,53396
Wave ğŸ´â€â˜ ï¸,WavexPirate,1664
Astro Investor ğŸš€ğŸŒ–,astro_investor,1023
Satoshiâ€™s Mom ğŸŒğŸ¨ğŸ‘½,Satoshis_Mom,3550
Alex Becker ğŸŠğŸ†ğŸ¥‡,ZssBecker,154750
AlexisOhanian 7ï¸âƒ£7ï¸âƒ£6ï¸âƒ£,alexisohanian,415085
Jaye//MyBA,MyBA_Branding,934
Ken Malibu,KenMalibuArt,2966
Frankynines,frankynines,5270
tonyherrera.eth,tonyherrera,6626
RalphEZ ğŸŒ,ElRalphez,1365
jess ğŸ€,ButterHoops,2032
Adam Hirsch,advmhirsch,1932
ApedÎvil,ApeDev,741
SuperCoatRacing | Bud.eth,myfriendjust,919
GorillaMonkey.Eth,GorillaMonkey13,991
BillyBob Boredom,CuzznDread,3368
NFTX ğŸ¦§ğŸ•³,NFTX_,25873
"cryptoPOM (#swashbucklers, Aug 26th) ğŸ¶ğŸ®ğŸ¨ğŸ¦‘",cryptopom1,21461
Wanglu .420eth,420Eth,3791
ORSONHey,ORSONHey,3855
ğŸ¦©FLAMINGOğŸ¦©,FLAMINGODAO,16925
Slayer-R ğŸ±,slayervault,1980
Chamath Palihapitiya,chamath,1532334
BitcoinMoon.eth,BoyHowdyApe,3652
Nftea ğŸŒ,Nftea_Freal,640
Spookies,SpookiesNFT,8387
earlywormart,earlywormart1,2672
hype.eth âœ¿âš†à·´âš†},hype_eth,4171
Tony ğŸ’HGRğŸ’,TakeoffTone,1654
Marcelo.crypto,0xMarcelo,1136
Gutter NatÎ ğŸ±,NateShootsRaw,1361
EternalStruggle ğŸŒğŸ™ˆğŸ™‰ğŸ™Š,EternalStruggl5,1107
TommygunD,tommygund_nft,709
unchainedninja.eth,unchained_ninja,4473
Keith Martin,keithmartin_io,1505
Universe.XYZ ğŸŒŒ,universe_xyz,12885
filip.eth,EthFilip,714
CryptoCaptain,alei198634,890
ApeStackin738.eth,ApeStackin,1881
meloziÎ.lyx,Meloziee,808
ROBNESS V2 (WHITEPAPER NOT INCLUDED)ğŸ‡ºğŸ‡¸,robnessofficial,18340
Leo Viti,leovitiart,1696
CryptoSlam!,cryptoslamio,14950
Multi,multivrsstudios,1833
Sven,sven_nft,1794
0xNETOG ğŸŒ,0xNetog,753
Blockpoint,blockpointlabs,817
NBA Top Shot Updates,topshot_updates,65130
ruumz,ruumzNFT,3567
Crypto Cannabis Club,CryptoCannaClub,7883
manifold.xyz,manifoldxyz,5445
Cameron Winklevoss,cameron,577755
Mack ğŸŒ,fearless_cap,1737
Lou,LouDogSports,1409
Jelyn,nftnoobie,4277
Jamie Burke â›ºï¸â›°ğŸ’¯,jamie247,25246
LowLight ğŸŒâ­•ï¸,LowLightSniper,750
Rare Shoe,ShoeRare,1501
BoringBananasCoâ„¢,BoringBananasCo,3432
NBA Top Shottaz ğŸŒğŸ€,NbaTopShottaz,4610
Will Weinraub,willweinraub,3178
path.eth ğŸ›¡ï¸,Cryptopathic,144754
CryptoPunk237.eth,cryptopunk237,1112
Cake Nygard,CakeNygard,2573
Hammond,CryptoHammond,804
Zombie Ape Rich ğŸŒ,DarthJotaro,820
ALÎX,MlNSKA,1239
RookieXBT ğŸ§²,RookieXBT,292526
Deep__Days ğŸŒ,Deep__Days,732
jayaugust.eth ğŸŒ,JayAugust,703
JOMO ğŸŒ,jordanPmorgan,2491
0xProMinter,0xProMinter,1151
D Woo,d__woo,878
"Stan ""The Ape"" ğŸŒ",StanleyMeytin,1149
Autumnbadger,fernybadger,575
bignft,bignftcollector,18407
The Doge Pound,TheDogePoundNFT,22022
AlphaBetty Doodles NFT,alphabettyNFT,4854
Jason.,riceboy42069,4410
"stani.eth (ğŸ‘»,ğŸ»â€â„ï¸)",StaniKulechov,100734
Rumble Kong League,RumbleKongs,7661
ApeLom (LovesOatMilk)ğŸŒ,lovesoatmilk,894
Ozzy,tomosman,9804
Mark Loranger,markloranger,1100
TWOR,thewolfofrapa,680
Mike DAOdas,mdudas,62722
Bitlectro Labs,bitlectro,3372
Smilefckrs,kidfromcruces,855
â“‚ï¸IKÎ KNITTÎL ğŸŒ,LagunitasIQ,1443
Shin,theshinpage,1485
ILLÎWMINATUS ğŸŒ,illewminatus,824
jeevan.Îth ğŸ¸,jeevanpillay,1489
BFC,BellyFlopClub,783
ğŸ’¯ğŸ‘½ğŸ’¯,HyakuPaAlien,721
Galaxy Eggs,galaxy_eggs,767
ICON Buddy,ICXBuddy,4858
gÑÑ”Ñ”ĞºÆ’ÑÑ”Î±Ğº,art4crypto,10949
Nifted,nifted_,3977
Coopahtroopa ğŸ”¥á´—ğŸ”¥,Cooopahtroopa,37950
NFTokin',NFT0KING,695
á—©á’ªá§TTá—© á—°á§á‘EY â‚,money_alotta,22206
CoinDesk,CoinDesk,1916157
CryptoArte,CryptoArte,5484
similar_squash,similar_squash,1203
NFT and DFS CPA,DailyFantasyCPA,7019
YackaBird,BirdYacka,579
pragmatiko.crypto,liamlacasa,831
Sewer Rat Social Club,SewerRats_NFT,5507
Schmidolski,Schmidolski,844
FrÎÎkyCrypto.eth,FreekyCrypto,1158
NFT-Rex âš¡ï¸,rex_nft,749
jeffslobotski.ETH,slobotski,16759
NFT.NYC,NFT_NYC,10815
Krafter.eth ğŸŒ,CryptoKrafter,1038
Nino Sipiano ğŸŒ,NinoSip,1383
Gilles,GilIes,902
Tommy Wilson,tommy_wilson_,4616
Micah Johnson,Micah_Johnson3,18296
Rocky Road,crypto_nowak,665
NFTmachineğŸ¤– || OpeNFT.eth,NFTmachine,17474
Enzo Manneli,EnzoManneli,896
pplpleasr,pplpleasr1,36222
Whale Alert,whale_alert,1403880
LIÅ”ONA âœ¹,iamlirona,19611
Crypto King,JBTheCryptoKing,58936
Pablo,PabloSoriano169,619
Genomic,CryptoGenomic,646
BoredCaroloApe,BoredCaroloApe,791
LGDOUCET,LgDoucet,8622
VÎRNON,Vern_Boy,785
Galaxy Fight Club âš”ï¸,GalaxyFight_NFT,7531
Jordan Exot//c â—‘,Stanley_Studios,1717
Ros Gold-Onwude,ROSGO21,110673
ryggle,humantax,444
BlockFrameNFT,BlockFrameNFT,883
0fish0,jeremydfisher,4476
Trippple G,trippple_g,14452
JoeğŸŒ,topshotjoe,505
Redlioneye.eth,redlioneye13,6844
THE WONDERQUEST,thewonderquest,5417
eXile ğŸ¥ (BAYC #8257),ExileDAO,13608
Austin Quina,GatorMD97,690
ğš”ğšŠğš’ ğŸ¨ğŸ”—ğŸ’¡,kaigani,7703
DrNifty,NiftyDoc,604
Anonymous Fucking Nobody,AFuckingNobody,6979
MetaKovan,MetaKovan,56683
Today in NFTs,todayinNFTs,6054
RyanJK ğŸ¦‡ğŸ”Š,NFT_Ryan,3084
AX473 ğŸ§‚ğŸ‘½â™¥ï¸,0xAX473,1491
revan,revan2359,527
Cryptx Flxki,CryptoFloki,2024
Nifty Nation,nifty_nation,4100
Purrfect Jed,NFTJed,551
loomlock.ethğŸ¤ ğŸ¤ ğŸ¤ ,loomdart,202519
thechaingamer.eth,TheChainGamer,1798
saucy.eth,therealpeterhui,913
Nifty's,Niftys,23816
Matt Hall,matthall2000,9704
Rabbit College Club,RabbitCollegeCl,3613
hun7ar,hun7ar,1489
KungFuHero,KungFuHeroNFT,2958
KashTan,KashTan,1107
David Bianchi,davidbianchi,6764
Chood,chintu30,1067
josie,josiebellini,17089
w1tch.eth ğŸ‘½ğŸ‘½,Cicchelli_Tarot,1953
funghibull.eth,funghibull,3320
Soban,sobylife,27555
Noah Davis,NonFungibleNoah,2491
rssi.ethğŸ¦‡ğŸ”Š,metastash,4555